ID;DE;EL;EN;ES;FI;FR;IT;JA;NL;PL;PT;RU;TR;UK;ZH
Cancel;Abbrechen;;Cancel;;;;;;;;;;;;
Confirm;Bestätigen;;Confirm;;;;;;;;;;;;
add-entry-screen.header.headline;Eintrag hinzufügen;;Add entry;;;;;;;;;;;;
app.share.message;Lass dich durch das Coronavirus nicht in Panik versetzen. Bleib informiert und hilf deinen Mitmenschen, indem du…\n✅…ein Tagebuch über Kontakte und Orte führst\n✅…auf Hygiene Tipps achtest\n✅…Updates von seriösen Quellen im Blick behältst\nBleib gesund und vergiss nicht dir die Hände regelmäßig zu waschen! ✋😉 https://coronika.app/;;Don't let coronavirus tip you into panic. Stay informed and help the people around you by…\n✅…logging contacts and places you have met or stayed at\n✅…following hygiene tips\n✅…consume reputable sources of information\nStay healthy and remember to wash your hands regularly! ✋😉 https://coronika.app/;;;;;;;;;;;;
contacts-screen.header.button.import;Import;;Import;;;;;;;;;;;;
contacts-screen.header.headline;Verzeichnis verwalten;;Manage directory;;;;;;;;;;;;
contacts-screen.modals.import-persons.button.default;Jetzt importieren;;Import now;;;;;;;;;;;;
contacts-screen.modals.import-persons.button.importing;Importiere...;;Importing...;;;;;;;;;;;;
contacts-screen.modals.import-persons.headline;Personen importieren;;Import persons;;;;;;;;;;;;
contacts-screen.modals.import-persons.text;Importiere Personen von Telefonbuch, damit du direkt loslegen kannst. Alle deine Personen werden lokal gespeichert. Keine Daten werden getrackt oder weitergegeben.;;Import persons from your phone book so that you can start right away. All your persons are stored locally. No data is tracked or shared.;;;;;;;;;;;;
dashboard-screen.header.buttons.export;Export;;Export;;;;;;;;;;;;
dashboard-screen.header.buttons.policy;Policy;;Policy;;;;;;;;;;;;
day-screen.entries.add;Eintrag hinzufügen;;Add entry;;;;;;;;;;;;
day-screen.header.headline;Tagesübersicht;;Daily overview;;;;;;;;;;;;
day-screen.locations.empty;Du hast für diesen Tag noch keine Orte hinzugefügt.;;You haven’t added any locations for this day.;;;;;;;;;;;;
day-screen.persons.empty;Du hast für diesen Tag noch keine Personen hinzugefügt.;;You have not added any persons for this day.;;;;;;;;;;;;
entries.locations.list.empty;Du hast noch keinen Ort angelegt. Beginne jetzt und erstelle deinen ersten Ort.;;You haven’t created a location yet. Start now and create your first location.;;;;;;;;;;;;
entries.locations.list.new;Neuer Ort;;New location;;;;;;;;;;;;
entries.modals.new-location.button;Hinzufügen;;Add;;;;;;;;;;;;
entries.modals.new-location.headline;Neuer Ort;;New location;;;;;;;;;;;;
entries.modals.new-location.placeholder.description;Beschreibung;;Description;;;;;;;;;;;;
entries.modals.new-location.placeholder.title;Titel;;Title;;;;;;;;;;;;
entries.modals.new-person.button;Hinzufügen;;Add;;;;;;;;;;;;
entries.modals.new-person.headline;Neue Person;;New person;;;;;;;;;;;;
entries.modals.new-person.placeholder.name;Vorname Nachname;;Name;;;;;;;;;;;;
entries.modals.new-person.placeholder.phone-number;Telefon;;Phone;;;;;;;;;;;;
entries.modals.select-location.button;Auswählen;;Select;;;;;;;;;;;;
entries.modals.select-location.headline;Ort auswählen;;Select location;;;;;;;;;;;;
entries.modals.select-location.placeholder.description;Beschreibung;;Description;;;;;;;;;;;;
entries.modals.update-location.button;Speichern;;Save;;;;;;;;;;;;
entries.modals.update-location.headline;Ort bearbeiten;;Edit location;;;;;;;;;;;;
entries.modals.update-person.button;Speichern;;Save;;;;;;;;;;;;
entries.modals.update-person.headline;Person bearbeiten;;Edit person;;;;;;;;;;;;
entries.persons.list.empty;Du hast noch keine Person angelegt. Um direkt loszulegen, kannst du Personen aus deinem Telefonbuch importieren.;;You have not yet created a person. To get started right away, you can import persons from your phone book.;;;;;;;;;;;;
entries.persons.list.import.button;Jetzt importieren;;Import now;;;;;;;;;;;;
entries.persons.list.new;Neue Person;;New person;;;;;;;;;;;;
entries.search.list.empty;Zu deiner Suche konnte nichts gefunden werden.;;Nothing could be found on your search.;;;;;;;;;;;;
entries.selection.add;Auswahl hinzufügen;;Add selection;;;;;;;;;;;;
export-screen.coming-soon;Kommt bald!;;Coming soon!;;;;;;;;;;;;
export-screen.content.section-1.headline;Deine Übersicht;;Your overview;;;;;;;;;;;;
export-screen.content.section-1.text;Zusammen können wir Infektionswege nachvollziehen, indem wir Gesundheitsbehörden und Menschen in deinem Umfeld informieren;;Collectively we can reconstruct paths of infection by informing health authorities and the people around you.;;;;;;;;;;;;
export-screen.content.section-2.headline;Mit großer Macht kommt große Verantwortung;;With big power comes big responsibility;;;;;;;;;;;;
export-screen.content.section-2.text;Bitte bedenke, dass es sich um sensible Daten handelt. Wir empfehlen dir daher, sie nicht online oder mit Fremden zu teilen.;;Keep in mind that the data is very sensitive. We highly recommend to not share it online or with random people.;;;;;;;;;;;;
export-screen.header.headline;Export;;Export;;;;;;;;;;;;
locations;Orte;;locations;;;;;;;;;;;;
navigation.dashboard.label;Tagebuch;;Diary;;;;;;;;;;;;
navigation.directory.label;Verzeichnis;;Directory;;;;;;;;;;;;
navigation.share.label;Teilen;;Share;;;;;;;;;;;;
navigation.tips.label;Tips;;Tips;;;;;;;;;;;;
persons;Peronen;;persons;;;;;;;;;;;;
placeholder.search-input;Suche;;Search;;;;;;;;;;;;
policy-screen.content.section-1.headline;Gemeinsam das Corona Virus eindämmen;;Containing the spread of the virus together;;;;;;;;;;;;
policy-screen.content.section-1.text;Indem wir Infektionswege nachvollziehen, können wir eine Ausbreitung eindämmen.;;By tracing the paths of infection we can limit further spread of COVID-19.;;;;;;;;;;;;
policy-screen.content.section-2.headline;Deine Daten gehören dir;;Your data is yours alone;;;;;;;;;;;;
policy-screen.content.section-2.text;Alle Informationen, die du in Coronika anlegst, werden lokal gespeichert. Keine Daten werden getrackt oder weitergegeben.;;All data created and used by Coronika is stored locally and will not be tracked or passed on.;;;;;;;;;;;;
policy-screen.header.headline;Policy;;Policy;;;;;;;;;;;;
tips-screen.header.headline;Hygiene Tips;;Hygiene tips;;;;;;;;;;;;
tips-screen.intro.text;Hier findest du Wissen, das dir in der aktuellen Situation helfen sollen das Infektionsrisiko so gut wie möglich zu reduzieren und im Falle einer Ansteckung das Richtige zu tun.;;Here you find knowledge that is helping you to reduce the risk of infection as much as possible and to do the right thing in case of an infection.;;;;;;;;;;;;
tips.am-i-infected.headline;Ich fürchte erkrankt zu sein, was tun?;;I'm afraid I got the coronavirus, what can I do?;;;;;;;;;;;;
tips.am-i-infected.list.item-1;Bleib Zuhause;;Stay at home;;;;;;;;;;;;
tips.am-i-infected.list.item-2;Rufe deinen Arzt an;;Call your doctor;;;;;;;;;;;;
tips.am-i-infected.list.item-3;Erzähle von deinem Coronika Tagebuch;;Tell about your Coronika diary;;;;;;;;;;;;
tips.am-i-infected.text;Bei Verdacht auf eine Infektion, bleib unbedingt zu Hause, um keinen weiteren Mitmenschen anzustecken. Kontaktiere telefonisch deinen Hausarzt oder die Gesundheitsämter. Erzähle deinem Arzt und den Gesundheitsämtern im Falle einer Corona Erkankung unbedingt von deinem Coronika Tagebuch, um die Krankheit einzudämmen. Du kannst in diesem Falle dein Tagebuch einfach exportieren und an die verantwortlichen Stellen senden.;;If you are worried that you might have been infected, stay at home so that you do not infect other people. Contact your family doctor or health authorities by phone. If you are indeed infected with coronavirus, tell your doctor and the health authorities about your Coronika diary in order to contain the spread of the disease. In this case you can simply export your diary and send it to the responsible authorities.;;;;;;;;;;;;
tips.avoid-crowds-of-people.headline;Meide große Menschenmassen;;Avoid crowds of people;;;;;;;;;;;;
tips.avoid-crowds-of-people.list.item-1;Großveranstaltungen vermeiden;;avoiding large public gatherings if they’re not essential;;;;;;;;;;;;
tips.avoid-crowds-of-people.list.item-2;Kurze Strecken zu Fuß zurücklegen;;prefer walking instead of public transport to cover short distances;;;;;;;;;;;;
tips.avoid-crowds-of-people.list.item-3;Oft und gründlich die Hände waschen;;keeping a distance of 2 metres between you and other people whenever possible;;;;;;;;;;;;
tips.avoid-crowds-of-people.list.item-4;2 Meter Sicherheitsabstand zu erkrankten Personen halten;;covering your coughs and sneezes with your elbow or a tissue;;;;;;;;;;;;
tips.avoid-crowds-of-people.list.item-5;Husten- und Nies-Etikette einhalten;;minimizing physical contact, especially with people at higher risk such as older people and people with existing health conditions;;;;;;;;;;;;
tips.avoid-crowds-of-people.text;Im Falle von Großveranstaltungen, aber auch beim Besuch eines Supermarktes oder der Fahrt mit der Bahn ist das Risiko mit einem infizierten Menschen (welcher Krankheit auch immer) in Kontakt zu kommen grundsätzlich höher. Frage dich daher, welche Dinge du erledigen musst und worauf du möglicherweise verzichten kannst.;;If possible, avoid going on trips, using public transport and instead work from home. In general, any contacts should be reduced to the essentials and the attendance of events with crowds of people should be avoided. Citizens who are older than 60 years of age should obtain a vaccine against pneumococcal infection.;;;;;;;;;;;;
tips.coughing-sneezing.headline;Richtig Husten und Niesen;;Proper coughing and sneezing;;;;;;;;;;;;
tips.coughing-sneezing.list.item-1;Halte mindestens 1 Meter Abstand zu anderen Personen;;stay more than 1 meter away from people;;;;;;;;;;;;
tips.coughing-sneezing.list.item-2;Drehe dich von anderen Personen weg;;turn away from people;;;;;;;;;;;;
tips.coughing-sneezing.list.item-3;Huste oder niese in ein Einweghandtuch oder Armbeuge;;covering your coughs and sneezes with your elbow or a tissue;;;;;;;;;;;;
tips.coughing-sneezing.list.item-4;Taschentücher nicht herumliegen lassen, sondern im Mülleimer entsorgen;;disposing of tissues properly;;;;;;;;;;;;
tips.coughing-sneezing.list.item-5;Danach gründlich die Hände waschen;;wash your hands afterwards;;;;;;;;;;;;
tips.coughing-sneezing.text;Um keine Krankheitserreger weiterzuverbreiten und andere vor Ansteckung zu schützen, gilt es folgendes zu beachten:;;To prevent the spread of viruses,  please pay attention to:;;;;;;;;;;;;
tips.mouthguard.headline;Mundschutz, ja oder nein?;;Mouthguard, yes or no?;;;;;;;;;;;;
tips.mouthguard.list.intro;Außerhalb des OPs bringen Masken wenig, wenn sie:;;Wearing a mask outside of surgery has no effect if:;;;;;;;;;;;;
tips.mouthguard.list.item-1;nur aus Papier sind;;the mask is made from paper;;;;;;;;;;;;
tips.mouthguard.list.item-2;nicht eng anliegen oder undicht sind;;the mask does not fit tight to the face or is leaking;;;;;;;;;;;;
tips.mouthguard.list.item-3;durch Atemluft feucht geworden sind;;gets wet through breathing;;;;;;;;;;;;
tips.mouthguard.list.item-4;nicht mehrmals täglich gewechselt werden;;not changed daily;;;;;;;;;;;;
tips.mouthguard.text-1;Mundschutz und andere Masken werden im medizinischen Bereich dringend benötigt. Bereits erkrankte Menschen können eine Maske zum Schutze anderer tragen. Trage diese Hilfsmittel also nur bei Empfehlung deines Arztes und beachte stattdessen die anderen Hygiene Tipps.;;Masks are essential for all health sectors. For Sick people or people with symptoms of COVID-19 masks are an appropriate part of infection prevention and control measures. Please just wear a mask if your health care provider may recommend to you in other cases make sure to follow the hygiene rules.;;;;;;;;;;;;
tips.mouthguard.text-2;Ärzte tragen Masken als Spritzschutz, der Feuchtigkeit und Speicheltröpfchen zurückhält, so gelangen die Keime des Arztes nicht so leicht in die Umgebung.;;Health care provider wearing masks as a barrier and it helps to stop the tiny droplets from spreading when you cough or sneeze.;;;;;;;;;;;;
tips.not-feeling-well.headline;Ich fühle mich nicht wohl, habe ich das Virus?;;I don't feel well, do I have the virus?;;;;;;;;;;;;
tips.not-feeling-well.list.intro;Typische Symptome von COVID-19 laut WHO sind:;;Typical symptoms of COVID-19 according to the WHO are:;;;;;;;;;;;;
tips.not-feeling-well.list.item-1;Atemwegsbeschwerden;;respiratory symptoms;;;;;;;;;;;;
tips.not-feeling-well.list.item-2;Fieber;;fever;;;;;;;;;;;;
tips.not-feeling-well.list.item-3;Husten;;cough;;;;;;;;;;;;
tips.not-feeling-well.list.item-4;Kurzatmigkeit;;shortness of breath;;;;;;;;;;;;
tips.not-feeling-well.text;Nicht jeder Patient mit Erkältungssymptomen ist auch ein Träger von Sars-CoV-2. Du solltest dich bei Symptomen in jedem Falle informieren und danach deinen Arzt anrufen.;;Not every patient with flu-like symptoms is also a carrier of the SARS-CoV-2 virus. You should always inform yourself about your symptoms and call your doctor.;;;;;;;;;;;;
tips.reliable-sources.headline;Wo finde ich zuverlässige Quellen?;;Where can I find reliable sources?;;;;;;;;;;;;
tips.reliable-sources.text;Informative Webseiten;;Informative websites;;;;;;;;;;;;
tips.washing-hands.headline;Wasche deine Hände richtig;;Washing your hands;;;;;;;;;;;;
tips.washing-hands.list.item-1;Hände unter fließendes Wasser halten;;Wet your hands with clean, running water (warm or cold), turn off the tap, and apply soap.;;;;;;;;;;;;
tips.washing-hands.list.item-2;gründlich einseifen und verreiben;;Lather your hands by rubbing them together with the soap. Lather the backs of your hands, between your fingers, and under your nails.;;;;;;;;;;;;
tips.washing-hands.list.item-3;Innenflächen, Handrücken, Fingerspitzen, Daumen, Fingernägel, Räume zwischen den Fingern reinigen;;Scrub your hands for at least 20 seconds. Need a timer? Hum the “Happy Birthday” song from beginning to end twice.;;;;;;;;;;;;
tips.washing-hands.list.item-4;ca. 30 - 60 Sek. lang;;Rinse your hands well under clean, running water.;;;;;;;;;;;;
tips.washing-hands.list.item-5;Hände abtrocknen;;Dry your hands using a clean towel or air dry them.;;;;;;;;;;;;
tips.washing-hands.text;Eine der effizientesten Maßnahmen zur Verhinderung einer weiteren Ausbreitung von Keimen ist gründliches Händewaschen:;;Washing your hands is easy, and it’s one of the most effective ways to prevent the spread of germs. Clean hands can stop germs from spreading. Follow these five steps every time:;;;;;;;;;;;;
today;heute;;today;;;;;;;;;;;;
total;gesamt;;total;;;;;;;;;;;;
welcome-screen.slides.how-to.button;Alles klar;;Okey dokey;;;;;;;;;;;;
welcome-screen.slides.how-to.headline;Ein Tagebuch mit Orten und Personen;;A diary for our collective health;;;;;;;;;;;;
welcome-screen.slides.how-to.text;Trage ein, wen du getroffen hast, an welchen öffentlichen Orten du dich aufgehalten hast und leiste einen Beitrag zur Gesundheit aller.;;Write down who you have met, the public places you have visited and make a contribution to the health of everyone.;;;;;;;;;;;;
welcome-screen.slides.intro.button;Super, ich will mithelfen!;;Great, I want to help, too;;;;;;;;;;;;
welcome-screen.slides.intro.headline;Gemeinsam das Corona Virus eindämmen.;;Fighting corona-virus together;;;;;;;;;;;;
welcome-screen.slides.intro.text;Zusammen können wir Infektionswege nachvollziehen und so eine Ausbreitung eindämmen.;;Log contacts and locations, reconstruct paths of infection and help stopping the spread.;;;;;;;;;;;;
welcome-screen.slides.local-data.button;Jetzt anfangen;;Start now;;;;;;;;;;;;
welcome-screen.slides.local-data.headline;Deine Daten gehören dir!;;Your data is yours alone;;;;;;;;;;;;
welcome-screen.slides.local-data.text;Alle Informationen, die du in Coronika anlegst werden lokal gespeichert. Keine Daten werden getrackt oder weitergegeben.;;All data created and used by Coronika is stored locally and will not be tracked or passed on.;;;;;;;;;;;;